2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
2021-03-11 00:42:43,546 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM
2021-03-11 00:42:43,549 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-03-11 00:42:43,551 INFO  ExportHelper.cs: 153 - Creating package directories with name GRD_v8_simple.SLDASM and save path E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets
2021-03-11 00:42:49,261 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\CMakeLists.txt
2021-03-11 00:42:49,263 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\config\joint_names_GRD_v8_simple.SLDASM.yaml
2021-03-11 00:42:49,264 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\package.xml
2021-03-11 00:42:49,268 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\package.xml
2021-03-11 00:42:49,278 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\launch\
2021-03-11 00:42:49,283 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\launch\
2021-03-11 00:42:49,285 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-03-11 00:42:49,286 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-03-11 00:42:49,287 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-03-11 00:42:49,287 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-03-11 00:42:49,300 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-03-11 00:42:49,301 INFO  ExportHelper.cs: 197 - Hiding all components
2021-03-11 00:42:50,269 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-03-11 00:42:50,296 INFO  ExportHelper.cs: 270 - Exporting link: base_footprint_link
2021-03-11 00:42:50,297 INFO  ExportHelper.cs: 272 - Link base_footprint_link has 1 children
2021-03-11 00:42:50,300 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-03-11 00:42:50,301 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-03-11 00:42:50,304 INFO  ExportHelper.cs: 270 - Exporting link: FR1_link
2021-03-11 00:42:50,304 INFO  ExportHelper.cs: 272 - Link FR1_link has 1 children
2021-03-11 00:42:50,307 INFO  ExportHelper.cs: 270 - Exporting link: FR2_link
2021-03-11 00:42:50,308 INFO  ExportHelper.cs: 272 - Link FR2_link has 1 children
2021-03-11 00:42:50,310 INFO  ExportHelper.cs: 270 - Exporting link: FR3_link
2021-03-11 00:42:50,311 INFO  ExportHelper.cs: 272 - Link FR3_link has 0 children
2021-03-11 00:42:50,313 INFO  ExportHelper.cs: 317 - FR3_link: Exporting STL with coordinate frame FR3_
2021-03-11 00:42:50,315 INFO  ExportHelper.cs: 322 - FR3_link: Reference geometry name 
2021-03-11 00:42:50,592 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FR3_link.STL
2021-03-11 00:42:52,826 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:52,829 INFO  ExportHelper.cs: 317 - FR2_link: Exporting STL with coordinate frame FR2_
2021-03-11 00:42:52,831 INFO  ExportHelper.cs: 322 - FR2_link: Reference geometry name 
2021-03-11 00:42:53,772 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FR2_link.STL
2021-03-11 00:42:55,034 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:55,035 INFO  ExportHelper.cs: 317 - FR1_link: Exporting STL with coordinate frame FR1_
2021-03-11 00:42:55,035 INFO  ExportHelper.cs: 322 - FR1_link: Reference geometry name 
2021-03-11 00:42:55,254 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FR1_link.STL
2021-03-11 00:42:55,796 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:55,800 INFO  ExportHelper.cs: 270 - Exporting link: FL4_link
2021-03-11 00:42:55,801 INFO  ExportHelper.cs: 272 - Link FL4_link has 1 children
2021-03-11 00:42:55,805 INFO  ExportHelper.cs: 270 - Exporting link: FL5_link
2021-03-11 00:42:55,805 INFO  ExportHelper.cs: 272 - Link FL5_link has 1 children
2021-03-11 00:42:55,807 INFO  ExportHelper.cs: 270 - Exporting link: FL6_link
2021-03-11 00:42:55,808 INFO  ExportHelper.cs: 272 - Link FL6_link has 0 children
2021-03-11 00:42:55,809 INFO  ExportHelper.cs: 317 - FL6_link: Exporting STL with coordinate frame FL6_
2021-03-11 00:42:55,809 INFO  ExportHelper.cs: 322 - FL6_link: Reference geometry name 
2021-03-11 00:42:56,051 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FL6_link.STL
2021-03-11 00:42:56,472 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:56,472 INFO  ExportHelper.cs: 317 - FL5_link: Exporting STL with coordinate frame FL5_
2021-03-11 00:42:56,473 INFO  ExportHelper.cs: 322 - FL5_link: Reference geometry name 
2021-03-11 00:42:56,756 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FL5_link.STL
2021-03-11 00:42:58,259 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:58,261 INFO  ExportHelper.cs: 317 - FL4_link: Exporting STL with coordinate frame FL4_
2021-03-11 00:42:58,261 INFO  ExportHelper.cs: 322 - FL4_link: Reference geometry name 
2021-03-11 00:42:58,526 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\FL4_link.STL
2021-03-11 00:42:59,101 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:42:59,103 INFO  ExportHelper.cs: 270 - Exporting link: RR7_link
2021-03-11 00:42:59,104 INFO  ExportHelper.cs: 272 - Link RR7_link has 1 children
2021-03-11 00:42:59,106 INFO  ExportHelper.cs: 270 - Exporting link: RR8_link
2021-03-11 00:42:59,107 INFO  ExportHelper.cs: 272 - Link RR8_link has 1 children
2021-03-11 00:42:59,109 INFO  ExportHelper.cs: 270 - Exporting link: RR9_link
2021-03-11 00:42:59,117 INFO  ExportHelper.cs: 272 - Link RR9_link has 0 children
2021-03-11 00:42:59,118 INFO  ExportHelper.cs: 317 - RR9_link: Exporting STL with coordinate frame RR9_
2021-03-11 00:42:59,118 INFO  ExportHelper.cs: 322 - RR9_link: Reference geometry name 
2021-03-11 00:42:59,541 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RR9_link.STL
2021-03-11 00:42:59,999 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:00,001 INFO  ExportHelper.cs: 317 - RR8_link: Exporting STL with coordinate frame RR8_
2021-03-11 00:43:00,002 INFO  ExportHelper.cs: 322 - RR8_link: Reference geometry name 
2021-03-11 00:43:00,256 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RR8_link.STL
2021-03-11 00:43:01,801 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:01,802 INFO  ExportHelper.cs: 317 - RR7_link: Exporting STL with coordinate frame RR7_
2021-03-11 00:43:01,802 INFO  ExportHelper.cs: 322 - RR7_link: Reference geometry name 
2021-03-11 00:43:02,127 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RR7_link.STL
2021-03-11 00:43:02,753 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:02,756 INFO  ExportHelper.cs: 270 - Exporting link: RL10_link
2021-03-11 00:43:02,757 INFO  ExportHelper.cs: 272 - Link RL10_link has 1 children
2021-03-11 00:43:02,758 INFO  ExportHelper.cs: 270 - Exporting link: RL11_link
2021-03-11 00:43:02,759 INFO  ExportHelper.cs: 272 - Link RL11_link has 1 children
2021-03-11 00:43:02,760 INFO  ExportHelper.cs: 270 - Exporting link: RL12_link
2021-03-11 00:43:02,761 INFO  ExportHelper.cs: 272 - Link RL12_link has 0 children
2021-03-11 00:43:02,761 INFO  ExportHelper.cs: 317 - RL12_link: Exporting STL with coordinate frame RL12_
2021-03-11 00:43:02,761 INFO  ExportHelper.cs: 322 - RL12_link: Reference geometry name 
2021-03-11 00:43:02,981 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RL12_link.STL
2021-03-11 00:43:03,406 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:03,407 INFO  ExportHelper.cs: 317 - RL11_link: Exporting STL with coordinate frame RL11_
2021-03-11 00:43:03,407 INFO  ExportHelper.cs: 322 - RL11_link: Reference geometry name 
2021-03-11 00:43:03,703 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RL11_link.STL
2021-03-11 00:43:05,269 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:05,270 INFO  ExportHelper.cs: 317 - RL10_link: Exporting STL with coordinate frame RL10_
2021-03-11 00:43:05,270 INFO  ExportHelper.cs: 322 - RL10_link: Reference geometry name 
2021-03-11 00:43:05,600 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\RL10_link.STL
2021-03-11 00:43:06,225 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:06,226 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link_
2021-03-11 00:43:06,227 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-03-11 00:43:06,950 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\base_link.STL
2021-03-11 00:43:09,110 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:09,111 INFO  ExportHelper.cs: 317 - base_footprint_link: Exporting STL with coordinate frame base_footprint_link_
2021-03-11 00:43:09,111 INFO  ExportHelper.cs: 322 - base_footprint_link: Reference geometry name 
2021-03-11 00:43:09,521 INFO  ExportHelper.cs: 330 - Saving STL to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\meshes\base_footprint_link.STL
2021-03-11 00:43:10,481 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-03-11 00:43:10,482 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-03-11 00:43:17,273 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-03-11 00:43:17,274 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-03-11 00:43:17,275 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\urdf\GRD_v8_simple.SLDASM.urdf
2021-03-11 00:43:17,290 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\urdf\GRD_v8_simple.SLDASM.csv
2021-03-11 00:43:17,357 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,359 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,360 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,361 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,361 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,362 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,363 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,364 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,366 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,369 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,370 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,371 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-03-11 00:43:17,371 INFO  ExportHelper.cs: 234 - Copying log file
2021-03-11 00:43:17,381 INFO  ExportHelper.cs: 439 - Copying C:\Users\AlwaysBlueSky\sw2urdf_logs\sw2urdf.log to E:\Users\AlwaysBlueSky\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\RobotSystem\Spot_minimini\spotmicro\util\pybullet_data\assets\GRD_v8_simple.SLDASM\export.log
